 Percent |	Source code & Disassembly of libz.so.1.2.11 for cycles:u (11089 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    00000000000097f0 <deflate@@Base>:
    0.00 :   97f0:   endbr64
    0.00 :   98fc:   mov    0x54(%rsi),%eax
    0.00 :   98ff:   shl    $0xc,%eax
    0.00 :   9902:   sub    $0x7800,%eax
    0.00 :   9907:   cmpl   $0x1,0xc8(%rsi)
    0.00 :   990e:   jle    a330 <deflate@@Base+0xb40>
    0.00 :   9914:   mov    (%rsp),%rsi
    0.00 :   9918:   mov    0xac(%rsi),%r9d
    0.00 :   991f:   test   %r9d,%r9d
    0.00 :   9922:   je     9927 <deflate@@Base+0x137>
    0.00 :   9924:   or     $0x20,%eax
    0.00 :   9927:   mov    %eax,%edx
    0.00 :   9929:   mov    (%rsp),%rdi
    0.00 :   992d:   imul   $0x8421085,%rdx,%rdx
    0.00 :   9934:   mov    0x10(%rdi),%rcx
    0.00 :   9938:   shr    $0x20,%rdx
    0.00 :   993c:   sub    %edx,%eax
    0.00 :   993e:   shr    %eax
    0.00 :   9940:   add    %edx,%eax
    0.00 :   9942:   shr    $0x4,%eax
    0.00 :   9945:   mov    %eax,%edx
    0.00 :   9947:   shl    $0x5,%edx
    0.00 :   994a:   sub    %eax,%edx
    0.00 :   994c:   lea    0x1f(%rdx),%eax
    0.00 :   994f:   mov    0x28(%rdi),%rdx
    0.00 :   9953:   lea    0x1(%rdx),%rsi
    0.00 :   9957:   mov    %rsi,0x28(%rdi)
    0.00 :   995b:   mov    %ah,(%rcx,%rdx,1)
    0.00 :   995e:   mov    0x28(%rdi),%rdx
    0.00 :   9962:   mov    0x10(%rdi),%rcx
    0.00 :   9966:   lea    0x1(%rdx),%rsi
    0.00 :   996a:   mov    %rsi,0x28(%rdi)
    0.00 :   996e:   mov    %al,(%rcx,%rdx,1)
    0.00 :   9971:   mov    0xac(%rdi),%r8d
    0.00 :   9978:   test   %r8d,%r8d
    0.00 :   997b:   je     99d5 <deflate@@Base+0x1e5>
    0.00 :   997d:   mov    0x28(%rdi),%rdx
    0.00 :   9981:   mov    0x60(%rbp),%rax
    0.00 :   9985:   mov    0x10(%rdi),%rcx
    0.00 :   9989:   shr    $0x10,%rax
    0.00 :   998d:   lea    0x1(%rdx),%rsi
    0.00 :   9991:   mov    %rsi,0x28(%rdi)
    0.00 :   9995:   mov    %ah,(%rcx,%rdx,1)
    0.00 :   9998:   mov    0x28(%rdi),%rdx
    0.00 :   999c:   mov    0x10(%rdi),%rcx
    0.00 :   99a0:   lea    0x1(%rdx),%rsi
    0.00 :   99a4:   mov    %rsi,0x28(%rdi)
    0.00 :   99a8:   mov    %al,(%rcx,%rdx,1)
    0.00 :   99ab:   mov    0x28(%rdi),%rax
    0.00 :   99af:   movzwl 0x60(%rbp),%edx
    0.00 :   99b3:   mov    0x10(%rdi),%rcx
    0.00 :   99b7:   lea    0x1(%rax),%rsi
    0.00 :   99bb:   mov    %rsi,0x28(%rdi)
    0.00 :   99bf:   mov    %dh,(%rcx,%rax,1)
    0.00 :   99c2:   mov    0x28(%rdi),%rax
    0.00 :   99c6:   mov    0x10(%rdi),%rcx
    0.00 :   99ca:   lea    0x1(%rax),%rsi
    0.00 :   99ce:   mov    %rsi,0x28(%rdi)
    0.00 :   99d2:   mov    %dl,(%rcx,%rax,1)
    0.00 :   99d5:   xor    %edx,%edx
    0.00 :   99d7:   xor    %esi,%esi
    0.00 :   99d9:   xor    %edi,%edi
    0.00 :   99db:   call   73e0 <adler32@@Base>
    0.00 :   99e0:   mov    (%rsp),%rbx
    0.00 :   99e4:   mov    %rbp,%rdi
    0.00 :   99e7:   mov    %rax,0x60(%rbp)
    0.00 :   99eb:   movl   $0x71,0x8(%rbx)
    0.00 :   99f2:   call   53f0 <strerror@plt+0x3180>
    0.00 :   99f7:   cmpq   $0x0,0x28(%rbx)
    0.00 :   99fc:   jne    9e3f <deflate@@Base+0x64f>
    0.00 :   9a02:   mov    0x8(%rbx),%edx
    0.00 :   9a05:   cmp    $0x39,%edx
    0.00 :   9a08:   je     9e90 <deflate@@Base+0x6a0>
    0.00 :   9a0e:   cmp    $0x45,%edx
    0.00 :   9a11:   je     a2f0 <deflate@@Base+0xb00>
    0.00 :   9a17:   cmp    $0x49,%edx
    0.00 :   9a1a:   je     a670 <deflate@@Base+0xe80>
    0.00 :   9a20:   cmp    $0x5b,%edx
    0.00 :   9a23:   je     abaa <deflate@@Base+0x13ba>
    0.00 :   9a29:   cmp    $0x67,%edx
    0.01 :   9a2c:   jne    9a83 <deflate@@Base+0x293>
    0.00 :   9a2e:   mov    (%rsp),%rax
    0.00 :   9a32:   mov    0x38(%rax),%rax
    0.00 :   9a36:   mov    0x44(%rax),%eax
    0.00 :   9a39:   jmp    a397 <deflate@@Base+0xba7>
    0.00 :   9a3e:   xchg   %ax,%ax
    0.00 :   9a40:   cmp    $0x5,%r12d
    0.00 :   9a44:   mov    $0x1,%eax
    0.00 :   9a49:   lea    (%r12,%r12,1),%edi
    0.00 :   9a4d:   cmove  %eax,%edi
    0.00 :   9a50:   lea    (%rsi,%rsi,1),%eax
    0.00 :   9a53:   cmp    $0x4,%esi
    0.00 :   9a56:   lea    -0x9(%rax),%r8d
    0.00 :   9a5a:   cmovg  %r8d,%eax
    0.00 :   9a5e:   cmp    %eax,%edi
    0.00 :   9a60:   jg     9a6a <deflate@@Base+0x27a>
    0.00 :   9a62:   test   %cl,%cl
    0.00 :   9a64:   jne    ac34 <deflate@@Base+0x1444>
    0.00 :   9a6a:   cmp    $0x29a,%edx
    0.00 :   9a70:   jne    98ef <deflate@@Base+0xff>
    0.00 :   9a76:   mov    0x8(%rbp),%r10d
    0.00 :   9a7a:   test   %r10d,%r10d
    0.00 :   9a7d:   jne    ac34 <deflate@@Base+0x1444>
    0.00 :   9a83:   mov    0x8(%rbp),%r9d
    0.01 :   9a87:   test   %r9d,%r9d
    0.00 :   9a8a:   jne    9ab0 <deflate@@Base+0x2c0>
    0.00 :   9a8c:   mov    (%rsp),%rax
    0.00 :   9a90:   mov    0xb4(%rax),%r8d
    0.00 :   9a97:   test   %r8d,%r8d
    0.00 :   9a9a:   jne    9ab0 <deflate@@Base+0x2c0>
    0.00 :   9a9c:   test   %r12d,%r12d
    0.00 :   9a9f:   je     9e4a <deflate@@Base+0x65a>
    0.00 :   9aa5:   cmpl   $0x29a,0x8(%rax)
    0.00 :   9aac:   je     9b18 <deflate@@Base+0x328>
    0.00 :   9aae:   xchg   %ax,%ax
    0.00 :   9ab0:   mov    (%rsp),%rax
    0.00 :   9ab4:   movslq 0xc4(%rax),%rax
    0.01 :   9abb:   test   %eax,%eax
    0.00 :   9abd:   je     a300 <deflate@@Base+0xb10>
    0.01 :   9ac3:   mov    (%rsp),%rsi
    0.00 :   9ac7:   mov    0xc8(%rsi),%edx
    0.00 :   9acd:   cmp    $0x2,%edx
    0.00 :   9ad0:   je     9bb6 <deflate@@Base+0x3c6>
    0.00 :   9ad6:   cmp    $0x3,%edx
    0.01 :   9ad9:   je     a830 <deflate@@Base+0x1040>
    0.00 :   9adf:   shl    $0x4,%rax
    0.00 :   9ae3:   lea    0x111b6(%rip),%rdx        # 1aca0 <gzclose_w@@ZLIB_1.2.3.5+0x8220>
    0.00 :   9aea:   mov    %rsi,%rdi
    0.00 :   9aed:   mov    %r12d,%esi
    0.00 :   9af0:   call   *0x8(%rdx,%rax,1)
    0.00 :   9af4:   mov    %eax,%edx
    0.00 :   9af6:   lea    -0x2(%rax),%ecx
    0.00 :   9af9:   and    $0xfffffffd,%edx
    0.00 :   9afc:   cmp    $0x1,%ecx
    0.00 :   9aff:   ja     9d10 <deflate@@Base+0x520>
    0.00 :   9b05:   mov    (%rsp),%rax
    0.00 :   9b09:   movl   $0x29a,0x8(%rax)
    0.00 :   9b10:   test   %edx,%edx
    0.00 :   9b12:   je     9e38 <deflate@@Base+0x648>
    0.00 :   9b18:   cmp    $0x4,%r12d
    0.00 :   9b1c:   jne    9e4a <deflate@@Base+0x65a>
    0.00 :   9b22:   mov    (%rsp),%rax
    0.00 :   9b26:   mov    0x30(%rax),%eax
    0.00 :   9b29:   cmp    $0x2,%eax
    0.00 :   9b2c:   je     a680 <deflate@@Base+0xe90>
    0.00 :   9b32:   cmp    $0x1,%eax
    0.00 :   9b35:   je     a5c8 <deflate@@Base+0xdd8>
    0.00 :   9b3b:   mov    %rbp,%rdi
    0.00 :   9b3e:   call   53f0 <strerror@plt+0x3180>
    0.00 :   9b43:   mov    (%rsp),%rsi
    0.00 :   9b47:   mov    0x30(%rsi),%eax
    0.00 :   9b4a:   test   %eax,%eax
    0.00 :   9b4c:   jle    9b53 <deflate@@Base+0x363>
    0.00 :   9b4e:   neg    %eax
    0.00 :   9b50:   mov    %eax,0x30(%rsi)
    0.00 :   9b53:   mov    (%rsp),%rax
    0.00 :   9b57:   cmpq   $0x0,0x28(%rax)
    0.00 :   9b5c:   sete   %al
    0.00 :   9b5f:   movzbl %al,%eax
    0.00 :   9b62:   jmp    9865 <deflate@@Base+0x75>
    0.00 :   9b67:   nopw   0x0(%rax,%rax,1)
    0.00 :   9b70:   mov    0x98(%rdi),%rax
    0.00 :   9b77:   mov    %rdi,%rbx
    0.00 :   9b7a:   sub    %rax,%rdx
    0.00 :   9b7d:   test   %rax,%rax
    0.00 :   9b80:   js     a560 <deflate@@Base+0xd70>
    0.00 :   9b86:   mov    %eax,%esi
    0.00 :   9b88:   xor    %ecx,%ecx
    0.00 :   9b8a:   add    0x60(%rdi),%rsi
    0.00 :   9b8e:   call   6170 <strerror@plt+0x3f00>
    0.00 :   9b93:   mov    0xac(%rbx),%eax
    0.00 :   9b99:   mov    (%rbx),%rdi
    0.00 :   9b9c:   mov    %rax,0x98(%rbx)
    0.00 :   9ba3:   call   53f0 <strerror@plt+0x3180>
    0.00 :   9ba8:   mov    (%rbx),%rax
    0.00 :   9bab:   mov    0x20(%rax),%esi
    0.00 :   9bae:   test   %esi,%esi
    0.00 :   9bb0:   je     9e38 <deflate@@Base+0x648>
    0.00 :   9bb6:   mov    (%rsp),%rax
    0.00 :   9bba:   mov    0xb4(%rax),%eax
    0.00 :   9bc0:   jmp    9c6a <deflate@@Base+0x47a>
    0.00 :   9bc5:   nopl   (%rax)
    0.00 :   9bc8:   mov    (%rsp),%rdi
    0.00 :   9bcc:   mov    0xac(%rdi),%eax
    0.00 :   9bd2:   mov    0x60(%rdi),%rdx
    0.00 :   9bd6:   movl   $0x0,0xa0(%rdi)
    0.00 :   9be0:   mov    0x1700(%rdi),%rcx
    0.00 :   9be7:   movzbl (%rdx,%rax,1),%eax
    0.00 :   9beb:   mov    0x170c(%rdi),%edx
    0.00 :   9bf1:   lea    0x1(%rdx),%esi
    0.00 :   9bf4:   mov    %esi,0x170c(%rdi)
    0.00 :   9bfa:   movb   $0x0,(%rcx,%rdx,1)
    0.00 :   9bfe:   mov    0x170c(%rdi),%edx
    0.00 :   9c04:   mov    0x1700(%rdi),%rcx
    0.00 :   9c0b:   lea    0x1(%rdx),%esi
    0.00 :   9c0e:   mov    %esi,0x170c(%rdi)
    0.00 :   9c14:   movb   $0x0,(%rcx,%rdx,1)
    0.00 :   9c18:   mov    0x170c(%rdi),%edx
    0.00 :   9c1e:   mov    0x1700(%rdi),%rcx
    0.00 :   9c25:   lea    0x1(%rdx),%esi
    0.00 :   9c28:   mov    %esi,0x170c(%rdi)
    0.00 :   9c2e:   mov    %al,(%rcx,%rdx,1)
    0.00 :   9c31:   mov    0xac(%rdi),%ebx
    0.00 :   9c37:   addw   $0x1,0xd4(%rdi,%rax,4)
    0.00 :   9c40:   mov    0xb4(%rdi),%eax
    0.00 :   9c46:   lea    0x1(%rbx),%edx
    0.00 :   9c49:   mov    0x1710(%rdi),%ebx
    0.00 :   9c4f:   sub    $0x1,%eax
    0.00 :   9c52:   mov    %edx,0xac(%rdi)
    0.00 :   9c58:   mov    %eax,0xb4(%rdi)
    0.00 :   9c5e:   cmp    %ebx,0x170c(%rdi)
    0.00 :   9c64:   je     9b70 <deflate@@Base+0x380>
    0.00 :   9c6a:   test   %eax,%eax
    0.00 :   9c6c:   jne    9bc8 <deflate@@Base+0x3d8>
    0.00 :   9c72:   mov    (%rsp),%rbx
    0.00 :   9c76:   mov    %rbx,%rdi
    0.00 :   9c79:   call   7600 <crc32@@Base+0x10>
    0.00 :   9c7e:   mov    0xb4(%rbx),%edi
    0.00 :   9c84:   test   %edi,%edi
    0.00 :   9c86:   jne    9bc8 <deflate@@Base+0x3d8>
    0.00 :   9c8c:   test   %r12d,%r12d
    0.00 :   9c8f:   je     9e38 <deflate@@Base+0x648>
    0.00 :   9c95:   mov    (%rsp),%rax
    0.00 :   9c99:   movl   $0x0,0x172c(%rax)
    0.00 :   9ca3:   mov    %rax,%rcx
    0.00 :   9ca6:   cmp    $0x4,%r12d
    0.00 :   9caa:   je     abb7 <deflate@@Base+0x13c7>
    0.00 :   9cb0:   mov    0x170c(%rax),%edx
    0.00 :   9cb6:   test   %edx,%edx
    0.00 :   9cb8:   je     9d21 <deflate@@Base+0x531>
    0.00 :   9cba:   mov    0x98(%rcx),%rax
    0.00 :   9cc1:   mov    0xac(%rcx),%edx
    0.00 :   9cc7:   xor    %esi,%esi
    0.00 :   9cc9:   sub    %rax,%rdx
    0.00 :   9ccc:   test   %rax,%rax
    0.00 :   9ccf:   js     9cd7 <deflate@@Base+0x4e7>
    0.00 :   9cd1:   mov    %eax,%esi
    0.00 :   9cd3:   add    0x60(%rcx),%rsi
    0.00 :   9cd7:   mov    (%rsp),%rbx
    0.00 :   9cdb:   xor    %ecx,%ecx
    0.00 :   9cdd:   mov    %rbx,%rdi
    0.00 :   9ce0:   call   6170 <strerror@plt+0x3f00>
    0.00 :   9ce5:   mov    0xac(%rbx),%eax
    0.00 :   9ceb:   mov    (%rbx),%rdi
    0.00 :   9cee:   mov    %rax,0x98(%rbx)
    0.00 :   9cf5:   call   53f0 <strerror@plt+0x3180>
    0.00 :   9cfa:   mov    (%rbx),%rax
    0.00 :   9cfd:   mov    0x20(%rax),%r11d
    0.00 :   9d01:   xor    %eax,%eax
    0.00 :   9d03:   test   %r11d,%r11d
    0.00 :   9d06:   setne  %al
    0.00 :   9d09:   mov    %eax,%edx
    0.00 :   9d0b:   nopl   0x0(%rax,%rax,1)
    0.00 :   9d10:   test   %edx,%edx
    0.00 :   9d12:   je     9e38 <deflate@@Base+0x648>
    0.00 :   9d18:   cmp    $0x1,%eax
    0.00 :   9d1b:   jne    9b18 <deflate@@Base+0x328>
    0.00 :   9d21:   cmp    $0x1,%r12d
    0.00 :   9d25:   jne    a428 <deflate@@Base+0xc38>
    0.00 :   9d2b:   mov    (%rsp),%rbx
    0.00 :   9d2f:   mov    $0x2,%esi
    0.00 :   9d34:   mov    %esi,%eax
    0.00 :   9d36:   mov    0x1734(%rbx),%ecx
    0.00 :   9d3c:   shl    %cl,%eax
    0.00 :   9d3e:   lea    0x3(%rcx),%edx
    0.00 :   9d41:   or     0x1730(%rbx),%ax
    0.00 :   9d48:   cmp    $0xd,%ecx
    0.00 :   9d4b:   jle    9d95 <deflate@@Base+0x5a5>
    0.00 :   9d4d:   mov    0x28(%rbx),%rdx
    0.00 :   9d51:   mov    0x10(%rbx),%rcx
    0.00 :   9d55:   mov    %ax,0x1730(%rbx)
    0.00 :   9d5c:   lea    0x1(%rdx),%rdi
    0.00 :   9d60:   mov    %rdi,0x28(%rbx)
    0.00 :   9d64:   mov    %al,(%rcx,%rdx,1)
    0.00 :   9d67:   mov    0x28(%rbx),%rax
    0.00 :   9d6b:   movzbl 0x1731(%rbx),%ecx
    0.00 :   9d72:   mov    0x10(%rbx),%rdx
    0.00 :   9d76:   lea    0x1(%rax),%rdi
    0.00 :   9d7a:   mov    %rdi,0x28(%rbx)
    0.00 :   9d7e:   mov    %cl,(%rdx,%rax,1)
    0.00 :   9d81:   mov    0x1734(%rbx),%edx
    0.00 :   9d87:   mov    $0x10,%ecx
    0.00 :   9d8c:   sub    %edx,%ecx
    0.00 :   9d8e:   sub    $0xd,%edx
    0.00 :   9d91:   sar    %cl,%esi
    0.00 :   9d93:   mov    %esi,%eax
    0.00 :   9d95:   mov    (%rsp),%rdi
    0.00 :   9d99:   lea    0x7(%rdx),%ecx
    0.00 :   9d9c:   mov    %ax,0x1730(%rdi)
    0.00 :   9da3:   mov    %edx,0x1734(%rdi)
    0.00 :   9da9:   cmp    $0x9,%edx
    0.00 :   9dac:   jle    9df1 <deflate@@Base+0x601>
    0.00 :   9dae:   mov    0x28(%rdi),%rdx
    0.00 :   9db2:   mov    0x10(%rdi),%rcx
    0.00 :   9db6:   xor    %r10d,%r10d
    0.00 :   9db9:   lea    0x1(%rdx),%rsi
    0.00 :   9dbd:   mov    %rsi,0x28(%rdi)
    0.00 :   9dc1:   mov    %al,(%rcx,%rdx,1)
    0.00 :   9dc4:   mov    0x28(%rdi),%rax
    0.00 :   9dc8:   movzbl 0x1731(%rdi),%ecx
    0.00 :   9dcf:   mov    0x10(%rdi),%rdx
    0.00 :   9dd3:   lea    0x1(%rax),%rsi
    0.00 :   9dd7:   mov    %rsi,0x28(%rdi)
    0.00 :   9ddb:   mov    %cl,(%rdx,%rax,1)
    0.00 :   9dde:   mov    0x1734(%rdi),%eax
    0.00 :   9de4:   mov    %r10w,0x1730(%rdi)
    0.00 :   9dec:   lea    -0x9(%rax),%ecx
    0.00 :   9def:   xor    %eax,%eax
    0.00 :   9df1:   mov    (%rsp),%rsi
    0.00 :   9df5:   mov    %ecx,0x1734(%rsi)
    0.00 :   9dfb:   cmp    $0x10,%ecx
    0.00 :   9dfe:   je     ace3 <deflate@@Base+0x14f3>
    0.00 :   9e04:   cmp    $0x7,%ecx
    0.00 :   9e07:   jle    9e30 <deflate@@Base+0x640>
    0.00 :   9e09:   mov    0x28(%rsi),%rdx
    0.00 :   9e0d:   mov    0x10(%rsi),%rcx
    0.00 :   9e11:   mov    %rsi,%rdi
    0.00 :   9e14:   lea    0x1(%rdx),%rsi
    0.00 :   9e18:   mov    %rsi,0x28(%rdi)
    0.00 :   9e1c:   mov    %al,(%rcx,%rdx,1)
    0.00 :   9e1f:   subl   $0x8,0x1734(%rdi)
    0.00 :   9e26:   shrw   $0x8,0x1730(%rdi)
    0.00 :   9e2e:   xchg   %ax,%ax
    0.00 :   9e30:   mov    %rbp,%rdi
    0.00 :   9e33:   call   53f0 <strerror@plt+0x3180>
    0.00 :   9e38:   mov    0x20(%rbp),%eax
    0.01 :   9e3b:   test   %eax,%eax
    0.00 :   9e3d:   jne    9e4a <deflate@@Base+0x65a>
    0.00 :   9e3f:   mov    (%rsp),%rax
    0.00 :   9e43:   movl   $0xffffffff,0x4c(%rax)
    0.00 :   9e4a:   add    $0x18,%rsp
    0.00 :   9e4e:   xor    %eax,%eax
    0.00 :   9e50:   pop    %rbx
    0.01 :   9e51:   pop    %rbp
    0.00 :   9e52:   pop    %r12
    0.01 :   9e54:   pop    %r13
    0.00 :   9e56:   pop    %r14
    0.00 :   9e58:   pop    %r15
    0.00 :   9e5a:   ret
    0.00 :   9e5b:   nopl   0x0(%rax,%rax,1)
    0.00 :   9e60:   mov    $0xfffffffe,%eax
    0.00 :   9e65:   ret
    0.00 :   9e66:   cs nopw 0x0(%rax,%rax,1)
    0.00 :   9e70:   mov    %rbp,%rdi
    0.00 :   9e73:   call   53f0 <strerror@plt+0x3180>
    0.00 :   9e78:   mov    0x20(%rbp),%r11d
    0.00 :   9e7c:   mov    (%rsp),%rax
    0.00 :   9e80:   test   %r11d,%r11d
    0.00 :   9e83:   je     9e43 <deflate@@Base+0x653>
    0.00 :   9e85:   mov    0x8(%rax),%edx
    0.00 :   9e88:   jmp    9a6a <deflate@@Base+0x27a>
    0.00 :   9e8d:   nopl   (%rax)
    0.00 :   9e90:   xor    %edx,%edx
    0.00 :   9e92:   xor    %esi,%esi
    0.00 :   9e94:   xor    %edi,%edi
    0.00 :   9e96:   call   75f0 <crc32@@Base>
    0.00 :   9e9b:   mov    (%rsp),%rsi
    0.00 :   9e9f:   mov    %rax,0x60(%rbp)
    0.00 :   9ea3:   mov    0x28(%rsi),%rax
    0.00 :   9ea7:   mov    0x10(%rsi),%rdx
    0.00 :   9eab:   lea    0x1(%rax),%rcx
    0.00 :   9eaf:   mov    %rcx,0x28(%rsi)
    0.00 :   9eb3:   movb   $0x1f,(%rdx,%rax,1)
    0.00 :   9eb7:   mov    0x28(%rsi),%rax
    0.00 :   9ebb:   mov    0x10(%rsi),%rdx
    0.00 :   9ebf:   lea    0x1(%rax),%rcx
    0.00 :   9ec3:   mov    %rcx,0x28(%rsi)
    0.00 :   9ec7:   movb   $0x8b,(%rdx,%rax,1)
    0.00 :   9ecb:   mov    0x28(%rsi),%rax
    0.00 :   9ecf:   mov    0x10(%rsi),%rdx
    0.00 :   9ed3:   lea    0x1(%rax),%rcx
    0.00 :   9ed7:   mov    %rcx,0x28(%rsi)
    0.00 :   9edb:   movb   $0x8,(%rdx,%rax,1)
    0.00 :   9edf:   mov    0x38(%rsi),%rax
    0.00 :   9ee3:   test   %rax,%rax
    0.00 :   9ee6:   je     a758 <deflate@@Base+0xf68>
    0.00 :   9eec:   mov    %rsi,%rbx
    0.00 :   9eef:   mov    0x44(%rax),%esi
    0.00 :   9ef2:   cmpq   $0x0,0x18(%rax)
    0.00 :   9ef7:   setne  %cl
    0.00 :   9efa:   test   %esi,%esi
    0.00 :   9efc:   mov    0x10(%rbx),%rsi
    0.00 :   9f00:   setne  %dl
    0.00 :   9f03:   add    %edx,%edx
    0.00 :   9f05:   cmpl   $0x1,(%rax)
    0.00 :   9f08:   lea    (%rdx,%rcx,4),%ecx
    0.00 :   9f0b:   sbb    $0xff,%cl
    0.00 :   9f0e:   cmpq   $0x0,0x28(%rax)
    0.00 :   9f13:   setne  %dl
    0.00 :   9f16:   cmpq   $0x0,0x38(%rax)
    0.00 :   9f1b:   setne  %al
    0.00 :   9f1e:   lea    (%rcx,%rdx,8),%edx
    0.00 :   9f21:   mov    0x28(%rbx),%rcx
    0.00 :   9f25:   shl    $0x4,%eax
    0.00 :   9f28:   add    %edx,%eax
    0.00 :   9f2a:   lea    0x1(%rcx),%rdi
    0.00 :   9f2e:   mov    %rdi,0x28(%rbx)
    0.00 :   9f32:   mov    %al,(%rsi,%rcx,1)
    0.00 :   9f35:   mov    0x38(%rbx),%rax
    0.00 :   9f39:   mov    0x10(%rbx),%rdx
    0.00 :   9f3d:   mov    0x8(%rax),%rcx
    0.00 :   9f41:   mov    0x28(%rbx),%rax
    0.00 :   9f45:   lea    0x1(%rax),%rsi
    0.00 :   9f49:   mov    %rsi,0x28(%rbx)
    0.00 :   9f4d:   mov    %cl,(%rdx,%rax,1)
    0.00 :   9f50:   mov    0x38(%rbx),%rax
    0.00 :   9f54:   mov    0x10(%rbx),%rdx
    0.00 :   9f58:   mov    0x8(%rax),%rcx
    0.00 :   9f5c:   mov    0x28(%rbx),%rax
    0.00 :   9f60:   lea    0x1(%rax),%rsi
    0.00 :   9f64:   mov    %rsi,0x28(%rbx)
    0.00 :   9f68:   mov    %ch,(%rdx,%rax,1)
    0.00 :   9f6b:   mov    0x38(%rbx),%rax
    0.00 :   9f6f:   mov    0x28(%rbx),%rdx
    0.00 :   9f73:   mov    0x10(%rbx),%rcx
    0.00 :   9f77:   mov    0x8(%rax),%rax
